product,uses,search_term_amazon_fresh_uk,asin,example_recipe_wording
"Olive oil",67,"Olive oil",,"Olive oil"
"Salt & pepper",55,"Salt & pepper",,"Salt & pepper"
"Garlic",41,"Garlic",,"Garlic"
"Lemon",33,"Lemon",,"Lemon"
"Eggs",18,"Eggs",,"Eggs"
"Maple syrup",16,"Maple syrup",,"Maple syrup"
"Onion",15,"Onion",,"Onion"
"Cherry tomatoes",14,"Cherry tomatoes",,"Cherry tomatoes"
"Cinnamon",14,"Cinnamon",,"Cinnamon"
"Pinch of salt",14,"Pinch of salt",,"Pinch of salt"
"Butter",13,"Butter",,"Butter"
"Cumin",13,"Cumin",,"Cumin"
"Honey",13,"Honey",,"Honey"
"Smoked paprika",13,"Smoked paprika",,"Smoked paprika"
"Vanilla extract",13,"Vanilla extract",,"Vanilla extract"
"Feta cheese",12,"Feta cheese",,"Feta cheese"
"Lime",12,"Lime",,"Lime"
"Dried oregano",11,"Dried oregano",,"Dried oregano"
"Chilli flakes",10,"Chilli flakes",,"Chilli flakes"
"Cucumber",10,"Cucumber",,"Cucumber"
"Fresh parsley",10,"Fresh parsley",,"Fresh parsley"
"Greek yogurt",10,"Greek yogurt",,"Greek yogurt"
"Parmesan",10,"Parmesan",,"Parmesan"
"Avocado",9,"Avocado",,"Avocado"
"Fresh coriander",9,"Fresh coriander",,"Fresh coriander"
"Rolled oats",9,"Rolled oats",,"Rolled oats"
"Tahini",9,"Tahini",,"Tahini"
"Chicken breast",8,"Chicken breast",,"Chicken breast"
"Chopped tomatoes",8,"Chopped tomatoes",,"Chopped tomatoes (tin)"
"Salt",8,"Salt",,"Salt"
"Balsamic vinegar",7,"Balsamic vinegar",,"Balsamic vinegar"
"Dark chocolate",7,"Dark chocolate",,"Dark chocolate (85%)"
"Oat milk",7,"Oat milk",,"Oat milk"
"Pistachios",7,"Pistachios",,"Pistachios"
"Plain flour",7,"Plain flour",,"Plain flour"
"Red onion",7,"Red onion",,"Red onion"
"Red pepper",7,"Red pepper",,"Red pepper"
"Sugar",7,"Sugar",,"Sugar (pinch)"
"Sweet potato",7,"Sweet potato",,"Sweet potato"
"Brown rice",6,"Brown rice",,"Brown rice"
"Chickpeas",6,"Chickpeas",,"Chickpeas (tinned)"
"Fresh basil",6,"Fresh basil",,"Fresh basil"
"Fresh thyme",6,"Fresh thyme",,"Fresh thyme"
"Kalamata olives",6,"Kalamata olives",,"Kalamata olives"
"Peanut butter",6,"Peanut butter",,"Peanut butter"
"Sea salt",6,"Sea salt",,"Sea salt"
"Vegetable stock",6,"Vegetable stock",,"Vegetable stock"
"Almond butter",5,"Almond butter",,"Almond butter"
"Brown sugar",5,"Brown sugar",,"Brown sugar"
"Cocoa powder",5,"Cocoa powder",,"Cocoa powder"
"Courgette",5,"Courgette",,"Courgette"
"Edamame",5,"Edamame",,"Edamame"
"Pecans",5,"Pecans",,"Pecans"
"Quinoa",5,"Quinoa",,"Quinoa"
"Red wine vinegar",5,"Red wine vinegar",,"Red wine vinegar"
"Sesame oil",5,"Sesame oil",,"Sesame oil"
"Spinach",5,"Spinach",,"Spinach"
"Tamari",5,"Tamari",,"Tamari"
"Walnuts",5,"Walnuts",,"Walnuts"
"Arugula",4,"Arugula",,"Arugula"
"Banana",4,"Banana",,"Banana"
"Broccoli",4,"Broccoli",,"Broccoli"
"Carrot",4,"Carrot",,"Carrot"
"Carrots",4,"Carrots",,"Carrots"
"Fresh dill",4,"Fresh dill",,"Fresh dill"
"Fresh ginger",4,"Fresh ginger",,"Fresh ginger"
"Ginger",4,"Ginger",,"Ginger (fresh or powder)"
"Green beans",4,"Green beans",,"Green beans"
"Lemon zest",4,"Lemon zest",,"Lemon zest"
"Nutmeg",4,"Nutmeg",,"Nutmeg"
"Pasta",4,"Pasta",,"Pasta (spaghetti or penne)"
"Pine nuts",4,"Pine nuts",,"Pine nuts (optional)"
"Pomegranate seeds",4,"Pomegranate seeds",,"Pomegranate seeds"
"Sourdough bread",4,"Sourdough bread",,"Sourdough bread"
"Vegetable oil",4,"Vegetable oil",,"Vegetable oil"
"Almonds",3,"Almonds",,"Almonds"
"Aubergine",3,"Aubergine",,"Aubergine"
"Baking powder",3,"Baking powder",,"Baking powder"
"Baking soda",3,"Baking soda",,"Baking soda"
"Beef mince",3,"Beef mince",,"Beef mince"
"Black beans",3,"Black beans",,"Black beans (tin)"
"Blueberries",3,"Blueberries",,"Blueberries"
"Cauliflower",3,"Cauliflower",,"Cauliflower"
"Chia seeds",3,"Chia seeds",,"Chia seeds"
"Coconut flakes",3,"Coconut flakes",,"Coconut flakes"
"Cooked beetroot",3,"Cooked beetroot",,"Cooked beetroot"
"Dijon mustard",3,"Dijon mustard",,"Dijon mustard"
"Egg",3,"Egg",,"Egg"
"Fish sauce",3,"Fish sauce",,"Fish sauce (optional)"
"Fresh herbs",3,"Fresh herbs",,"Fresh herbs (parsley, dill)"
"Fresh mint",3,"Fresh mint",,"Fresh mint"
"Fresh mint & parsley",3,"Fresh mint & parsley",,"Fresh mint & parsley"
"Granola",3,"Granola",,"Granola"
"Harissa paste",3,"Harissa paste",,"Harissa paste"
"Medjool dates",3,"Medjool dates",,"Medjool dates"
"Milk",3,"Milk",,"Milk (or oat milk)"
"Raisins",3,"Raisins",,"Raisins"
"Red chilli",3,"Red chilli",,"Red chilli"
"Sesame seeds",3,"Sesame seeds",,"Sesame seeds"
"Spring onions",3,"Spring onions",,"Spring onions"
"White vinegar",3,"White vinegar",,"White vinegar (for poaching)"
"Apple",2,"Apple",,"Apple"
"Apple cider vinegar",2,"Apple cider vinegar",,"Apple cider vinegar"
"Apples",2,"Apples",,"Apples"
"Baby potatoes",2,"Baby potatoes",,"Baby potatoes"
"Bell peppers",2,"Bell peppers",,"Bell peppers (mixed colours)"
"Burrata",2,"Burrata",,"Burrata"
"Coconut milk",2,"Coconut milk",,"Coconut milk"
"Coconut oil",2,"Coconut oil",,"Coconut oil"
"Coriander",2,"Coriander",,"Coriander"
"Corn",2,"Corn",,"Corn (tinned or fresh)"
"Dark chocolate chips",2,"Dark chocolate chips",,"Dark chocolate chips"
"Double cream",2,"Double cream",,"Double cream"
"Dried cranberries",2,"Dried cranberries",,"Dried cranberries"
"Flatbread",2,"Flatbread",,"Flatbread"
"Fresh chives",2,"Fresh chives",,"Fresh chives"
"Fresh raspberries",2,"Fresh raspberries",,"Fresh raspberries"
"Fresh strawberries",2,"Fresh strawberries",,"Fresh strawberries"
"Goat cheese",2,"Goat cheese",,"Goat cheese"
"Ground ginger",2,"Ground ginger",,"Ground ginger"
"Hazelnuts",2,"Hazelnuts",,"Hazelnuts"
"Hemp seeds",2,"Hemp seeds",,"Hemp seeds"
"Hummus",2,"Hummus",,"Hummus"
"Jasmine rice",2,"Jasmine rice",,"Jasmine rice"
"Kale",2,"Kale",,"Kale"
"Lasagne sheets",2,"Lasagne sheets",,"Lasagne sheets"
"Lemon juice",2,"Lemon juice",,"Lemon juice"
"Maldon sea salt",2,"Maldon sea salt",,"Maldon sea salt"
"Mixed berries",2,"Mixed berries",,"Mixed berries"
"Mixed greens",2,"Mixed greens",,"Mixed greens"
"Mozzarella",2,"Mozzarella",,"Mozzarella"
"Mushrooms",2,"Mushrooms",,"Mushrooms"
"Oat flour",2,"Oat flour",,"Oat flour (ground oats)"
"Orange",2,"Orange",,"Orange"
"Passata",2,"Passata",,"Passata"
"Pumpkin seeds",2,"Pumpkin seeds",,"Pumpkin seeds"
"Red cabbage",2,"Red cabbage",,"Red cabbage, shredded"
"Red lentils",2,"Red lentils",,"Red lentils"
"Rice",2,"Rice",,"Rice"
"Ricotta",2,"Ricotta",,"Ricotta"
"Ripe bananas",2,"Ripe bananas",,"Ripe bananas"
"Salmon fillet",2,"Salmon fillet",,"Salmon fillet"
"Sea salt flakes",2,"Sea salt flakes",,"Sea salt flakes"
"Soy sauce",2,"Soy sauce",,"Soy sauce"
"Spaghetti",2,"Spaghetti",,"Spaghetti"
"Strawberries",2,"Strawberries",,"Strawberries"
"Tomatoes",2,"Tomatoes",,"Tomatoes"
"Turmeric",2,"Turmeric",,"Turmeric"
"Whole wheat flour",2,"Whole wheat flour",,"Whole wheat flour"
"Açaí purée",1,"Açaí purée",,"Açaí purée (frozen)"
"Allspice",1,"Allspice",,"Allspice"
"Almond flour",1,"Almond flour",,"Almond flour"
"Almond milk",1,"Almond milk",,"Almond milk"
"Asparagus",1,"Asparagus",,"Asparagus"
"Bay leaf",1,"Bay leaf",,"Bay leaf"
"Beansprouts",1,"Beansprouts",,"Beansprouts"
"Beef sirloin steak",1,"Beef sirloin steak",,"Beef sirloin steak"
"Beetroot",1,"Beetroot",,"Beetroot"
"Black pepper",1,"Black pepper",,"Black pepper"
"Black rice",1,"Black rice",,"Black rice"
"Blackberries",1,"Blackberries",,"Blackberries"
"Bok choy",1,"Bok choy",,"Bok choy"
"Breadcrumbs",1,"Breadcrumbs",,"Breadcrumbs"
"Brown or coconut sugar",1,"Brown or coconut sugar",,"Brown or coconut sugar"
"Buckwheat flour",1,"Buckwheat flour",,"Buckwheat flour"
"Buckwheat groats",1,"Buckwheat groats",,"Buckwheat groats"
"Butter or coconut oil",1,"Butter or coconut oil",,"Butter or coconut oil"
"Capers",1,"Capers",,"Capers (optional)"
"Chicken thighs",1,"Chicken thighs",,"Chicken thighs (boneless)"
"Chilli powder",1,"Chilli powder",,"Chilli powder"
"Chives",1,"Chives",,"Chives"
"Coconut or almond milk",1,"Coconut or almond milk",,"Coconut or almond milk"
"Cod fillets",1,"Cod fillets",,"Cod fillets"
"Cooked ham",1,"Cooked ham",,"Cooked ham"
"Cooked rice",1,"Cooked rice",,"Cooked rice"
"Corn tortillas",1,"Corn tortillas",,"Corn tortillas"
"Cornstarch",1,"Cornstarch",,"Cornstarch (optional)"
"Cream cheese",1,"Cream cheese",,"Cream cheese"
"Date caramel",1,"Date caramel",,"Date caramel (from dates)"
"Desiccated coconut",1,"Desiccated coconut",,"Desiccated coconut"
"Double cream or coconut cream",1,"Double cream or coconut cream",,"Double cream or coconut cream"
"Dukkah",1,"Dukkah",,"Dukkah (or mixed seeds)"
"Egg yolks",1,"Egg yolks",,"Egg yolks"
"Extra virgin olive oil",1,"Extra virgin olive oil",,"Extra virgin olive oil"
"Farro",1,"Farro",,"Farro"
"Feta",1,"Feta",,"Feta"
"Firm tofu",1,"Firm tofu",,"Firm tofu"
"Flaky sea salt",1,"Flaky sea salt",,"Flaky sea salt"
"Flour",1,"Flour",,"Flour"
"Fresh baby spinach",1,"Fresh baby spinach",,"Fresh baby spinach"
"Fresh berries",1,"Fresh berries",,"Fresh berries"
"Fresh figs",1,"Fresh figs",,"Fresh figs"
"Fresh peas or frozen",1,"Fresh peas or frozen",,"Fresh peas or frozen"
"Fresh rosemary",1,"Fresh rosemary",,"Fresh rosemary"
"Fresh sage",1,"Fresh sage",,"Fresh sage"
"Fresh thyme & rosemary",1,"Fresh thyme & rosemary",,"Fresh thyme & rosemary"
"Fresh tuna steak",1,"Fresh tuna steak",,"Fresh tuna steak"
"Frozen banana",1,"Frozen banana",,"Frozen banana"
"Frozen mixed berries",1,"Frozen mixed berries",,"Frozen mixed berries"
"Frozen peas",1,"Frozen peas",,"Frozen peas"
"Frozen ripe bananas",1,"Frozen ripe bananas",,"Frozen ripe bananas"
"Garlic powder",1,"Garlic powder",,"Garlic powder"
"Grated carrots",1,"Grated carrots",,"Grated carrots"
"Green apple",1,"Green apple",,"Green apple"
"Green curry paste",1,"Green curry paste",,"Green curry paste"
"Green lentils",1,"Green lentils",,"Green lentils (tin)"
"Green or brown lentils",1,"Green or brown lentils",,"Green or brown lentils"
"Green pepper",1,"Green pepper",,"Green pepper"
"Ground almonds",1,"Ground almonds",,"Ground almonds"
"Halloumi",1,"Halloumi",,"Halloumi"
"Heavy cream",1,"Heavy cream",,"Heavy cream"
"Honey or maple syrup",1,"Honey or maple syrup",,"Honey or maple syrup"
"Kale or spinach",1,"Kale or spinach",,"Kale or spinach"
"Kidney beans",1,"Kidney beans",,"Kidney beans"
"King prawns",1,"King prawns",,"King prawns"
"Kiwi",1,"Kiwi",,"Kiwi"
"Labneh",1,"Labneh",,"Labneh (or thick Greek yogurt)"
"Ladyfingers",1,"Ladyfingers",,"Ladyfingers"
"Long grain rice",1,"Long grain rice",,"Long grain rice"
"Mango",1,"Mango",,"Mango"
"Maple syrup or honey",1,"Maple syrup or honey",,"Maple syrup or honey"
"Mascarpone",1,"Mascarpone",,"Mascarpone"
"Matcha powder",1,"Matcha powder",,"Matcha powder"
"Microgreens or rocket",1,"Microgreens or rocket",,"Microgreens or rocket"
"Mixed brown & black rice",1,"Mixed brown & black rice",,"Mixed brown & black rice"
"Mixed peppers",1,"Mixed peppers",,"Mixed peppers"
"Mixed salad greens",1,"Mixed salad greens",,"Mixed salad greens"
"Mixed seeds",1,"Mixed seeds",,"Mixed seeds (chia, hemp, flax)"
"Onions",1,"Onions",,"Onions"
"Oregano",1,"Oregano",,"Oregano"
"Parmesan or pecorino",1,"Parmesan or pecorino",,"Parmesan or pecorino"
"Parsley",1,"Parsley",,"Parsley"
"Peaches",1,"Peaches",,"Peaches"
"Peanuts",1,"Peanuts",,"Peanuts"
"Pear",1,"Pear",,"Pear"
"Pears",1,"Pears",,"Pears"
"Peas",1,"Peas",,"Peas"
"Pesto",1,"Pesto",,"Pesto"
"Pinch of sea salt",1,"Pinch of sea salt",,"Pinch of sea salt"
"Pine nuts or walnuts",1,"Pine nuts or walnuts",,"Pine nuts or walnuts"
"Pizza dough",1,"Pizza dough",,"Pizza dough"
"Plain yogurt",1,"Plain yogurt",,"Plain yogurt (or oat milk)"
"Plant milk",1,"Plant milk",,"Plant milk"
"Powdered sugar",1,"Powdered sugar",,"Powdered sugar"
"Pumpkin",1,"Pumpkin",,"Pumpkin"
"Quark",1,"Quark",,"Quark"
"Red bell pepper",1,"Red bell pepper",,"Red bell pepper"
"Red or green lentils",1,"Red or green lentils",,"Red or green lentils"
"Rice noodles",1,"Rice noodles",,"Rice noodles"
"Rice vinegar",1,"Rice vinegar",,"Rice vinegar"
"Rigatoni or penne",1,"Rigatoni or penne",,"Rigatoni or penne"
"Ripe avocado",1,"Ripe avocado",,"Ripe avocado"
"Ripe tomatoes",1,"Ripe tomatoes",,"Ripe tomatoes"
"Roasted peanuts to top",1,"Roasted peanuts to top",,"Roasted peanuts to top"
"Roasted red peppers",1,"Roasted red peppers",,"Roasted red peppers (jar)"
"Rocket",1,"Rocket",,"Rocket"
"Romaine lettuce",1,"Romaine lettuce",,"Romaine lettuce"
"Rye bread",1,"Rye bread",,"Rye bread"
"Saffron",1,"Saffron",,"Saffron"
"Salad greens",1,"Salad greens",,"Salad greens"
"Salmon fillets",1,"Salmon fillets",,"Salmon fillets"
"Semi-dried tomatoes",1,"Semi-dried tomatoes",,"Semi-dried tomatoes"
"Shallot",1,"Shallot",,"Shallot"
"Snap peas",1,"Snap peas",,"Snap peas"
"Snow peas",1,"Snow peas",,"Snow peas"
"Soft dates",1,"Soft dates",,"Soft dates, pitted"
"Spring onion",1,"Spring onion",,"Spring onion"
"Stracciatella or burrata",1,"Stracciatella or burrata",,"Stracciatella or burrata"
"Strong coffee",1,"Strong coffee",,"Strong coffee"
"Sumac",1,"Sumac",,"Sumac"
"Sun-dried tomatoes",1,"Sun-dried tomatoes",,"Sun-dried tomatoes"
"Sunflower seeds",1,"Sunflower seeds",,"Sunflower seeds"
"Sushi rice or jasmine rice",1,"Sushi rice or jasmine rice",,"Sushi rice or jasmine rice"
"Sweet onion",1,"Sweet onion",,"Sweet onion"
"Sweet potatoes",1,"Sweet potatoes",,"Sweet potatoes"
"Tamarind paste",1,"Tamarind paste",,"Tamarind paste"
"Thai basil",1,"Thai basil",,"Thai basil"
"Thyme",1,"Thyme",,"Thyme"
"Tomato purée",1,"Tomato purée",,"Tomato purée"
"Truffle oil",1,"Truffle oil",,"Truffle oil (or truffle paste)"
"Tuna steak or tinned tuna",1,"Tuna steak or tinned tuna",,"Tuna steak or tinned tuna"
"Turkey mince",1,"Turkey mince",,"Turkey mince"
"Unsweetened applesauce",1,"Unsweetened applesauce",,"Unsweetened applesauce"
"Vanilla custard powder",1,"Vanilla custard powder",,"Vanilla custard powder"
"Vegan mayo",1,"Vegan mayo",,"Vegan mayo"
"Waxy potatoes",1,"Waxy potatoes",,"Waxy potatoes"
"White beans",1,"White beans",,"White beans (tin)"
"White miso paste",1,"White miso paste",,"White miso paste"
"White rice",1,"White rice",,"White rice"
"Wholegrain mustard",1,"Wholegrain mustard",,"Wholegrain mustard"
"Wholemeal flour",1,"Wholemeal flour",,"Wholemeal flour"
"Worcestershire sauce",1,"Worcestershire sauce",,"Worcestershire sauce (optional)"
"Za'atar",1,"Za'atar",,"Za'atar"